Product 1,Jan,Afghanistan,Badakhshan,Ashkāsham,44973.23584180346
Product 1,Jan,Afghanistan,Badakhshan,Fayzabad,35232.262301512776
Product 1,Jan,Afghanistan,Badakhshan,Jurm,46062.93725321121
Product 1,Jan,Afghanistan,Badghis,Khandūd,13535.72764847832
Product 1,Jan,Afghanistan,Badghis,Rāghistān,27498.337060730726
Product 1,Jan,Aland Islands,Badghis,Wākhān,41026.46199570051
Product 1,Jan,Aland Islands,Baghlan,Ghormach,19345.703222971686
Product 1,Jan,Aland Islands,Baghlan,Qala i Naw,34085.31130444858
Product 1,Jan,Aland Islands,Baghlan,Ḩukūmatī Dahanah-ye Ghōrī,45443.31333117817
Product 1,Jan,Aland Islands,Balkh,Baghlān,30735.975574791653
Product 1,Jan,Albania,Balkh,Nahrīn,38139.15221742648
Product 1,Jan,Albania,Balkh,Pul-e Khumrī,33139.58830503198
Product 1,Jan,Albania,Bamyan,Balkh,46342.24427590478
Product 1,Jan,Albania,Bamyan,Dowlatābād,32605.820955310395
Product 1,Jan,Albania,Bamyan,Khulm,29301.463530766778
Product 1,Jan,Algeria,Daykundi,Lab-Sar,47939.877297114734
Product 1,Jan,Algeria,Daykundi,Mazār-e Sharīf,20866.571886458853
Product 1,Jan,Algeria,Daykundi,Qarchī Gak,49067.019954261574
Product 1,Jan,Algeria,Farah,Bāmyān,49270.26650683962
Product 1,Jan,Algeria,Farah,Panjāb,46747.480198819816
Product 1,Jan,American Samoa,Farah,Nīlī,32106.74578488691
Product 1,Jan,American Samoa,Faryab,Farah,20248.1096130348
Product 1,Jan,American Samoa,Faryab,Andkhōy,38599.314610918475
Product 1,Jan,American Samoa,Faryab,Maymana,22873.34026432706
Product 1,Jan,American Samoa,Ghazni,Ghazni,41748.34339731701
Product 1,Jan,Andorra,Ghazni,Fayrōz Kōh,23407.36909322227
Product 1,Jan,Andorra,Ghazni,Shahrak,26643.38177383688
Product 1,Jan,Andorra,Ghōr,‘Alāqahdārī Dīshū,15094.351963765816
Product 1,Jan,Andorra,Ghōr,Gereshk,30053.8097105935
Product 1,Jan,Andorra,Ghōr,Lashkar Gāh,11660.596461006775
Product 1,Jan,Angola,Helmand,Markaz-e Ḩukūmat-e Darwēshān,30956.468310849017
Product 1,Jan,Angola,Helmand,Sangīn,22763.562970049643
Product 1,Jan,Angola,Helmand,Chahār Burj,10396.805830878391
Product 1,Jan,Angola,Herat,Ghōriyān,33883.925009575374
Product 1,Jan,Angola,Herat,Herāt,16718.537139519744
Product 1,Jan,Anguilla,Herat,Kafir Qala,25159.612746243474
Product 1,Jan,Anguilla,Jowzjan,Karukh,45515.86896768882
Product 1,Jan,Anguilla,Jowzjan,Kuhsān,45008.7470845582
Product 1,Feb,Anguilla,Jowzjan,Kushk,26677.409960983347
Product 1,Feb,Anguilla,Kabul,Qarah Bāgh,24414.003795239943
Product 1,Feb,Antarctica,Kabul,Shīnḏanḏ,42876.441960842
Product 1,Feb,Antarctica,Kabul,Tīr Pul,28095.782455127046
Product 1,Feb,Antarctica,Kandahar,Zindah Jān,44693.20847799949
Product 1,Feb,Antarctica,Kandahar,Āqchah,38422.15672957903
Product 1,Feb,Antarctica,Kandahar,Darzāb,33747.15685434043
Product 1,Feb,Antigua And Barbuda,Kapisa,Qarqīn,19427.028722487237
Product 1,Feb,Antigua And Barbuda,Kapisa,Shibirghān,49557.03561593635
Product 1,Feb,Antigua And Barbuda,Kapisa,Kabul,25362.578986913366
Product 1,Feb,Antigua And Barbuda,Khost,Mīr Bachah Kōṯ,13755.271158484862
Product 1,Feb,Antigua And Barbuda,Khost,Paghmān,30916.680972145034
Product 1,Feb,Argentina,Khost,Kandahār,47741.83016010347
Product 1,Feb,Argentina,Kunar,Sidqābād,18261.329341108645
Product 1,Feb,Argentina,Kunar,Khōst,42107.13158252524
Product 1,Feb,Argentina,Kunar,Asadābād,19398.954949613155
Product 1,Feb,Argentina,Kunduz Province,Āsmār,41658.70000623127
Product 1,Feb,Armenia,Kunduz Province,Dasht-e Archī,19660.595347520964
Product 1,Feb,Armenia,Kunduz Province,Imām Şāḩib,25885.291352629676
Product 1,Feb,Armenia,Laghman,Khanabad,43919.42350180172
Product 1,Feb,Armenia,Laghman,Kunduz,32658.23424839244
Product 1,Feb,Armenia,Laghman,Qarāwul,44218.531820721066
Product 1,Feb,Aruba,Logar,Mehtar Lām,15440.673442180168
Product 1,Feb,Aruba,Logar,Ḩukūmatī Azrah,48273.16377684295
Product 1,Feb,Aruba,Logar,Baraki Barak,15409.306296220348
Product 1,Feb,Aruba,Nangarhar,Pul-e ‘Alam,41563.121483910916
Product 1,Feb,Aruba,Nangarhar,Bāsawul,27622.588912130414
Product 1,Feb,Australia,Nangarhar,Jalālābād,13323.409178252907
Product 1,Feb,Australia,Nimruz,Markaz-e Woluswalī-ye Āchīn,32376.0647029893
Product 1,Feb,Australia,Nimruz,Khāsh,20191.920787109157
Product 1,Feb,Australia,Nimruz,Mīrābād,41611.93561864398
Product 1,Feb,Australia,Nuristan,Rūdbār,29049.301399762513
Product 1,Feb,Austria,Nuristan,Zaranj,37671.47069239165
Product 1,Feb,Austria,Nuristan,Pārūn,27496.64387619866
Product 1,Feb,Austria,Paktia,Gardez,38295.87896256915
Product 1,Feb,Austria,Paktia,Saṟōbī,10367.00612389425
Product 1,Feb,Austria,Paktia,Zaṟah Sharan,14967.92887688204
Product 1,Feb,Azerbaijan,Paktika,Zarghūn Shahr,45967.16034168745
Product 1,Mar,Azerbaijan,Paktika,Bāzārak,38667.887667121846
Product 1,Mar,Azerbaijan,Paktika,Charikar,15999.44026875911
Product 1,Mar,Azerbaijan,Panjshir,Jabal os Saraj,33693.65287281948
Product 1,Mar,Azerbaijan,Panjshir,Aībak,43565.22042691713
Product 1,Mar,Bahamas The,Panjshir,Chīras,21661.939836968755
Product 1,Mar,Bahamas The,Parwan,Larkird,31721.38199176464
Product 1,Mar,Bahamas The,Parwan,Qal‘ah-ye Shahr,18663.72631083688
Product 1,Mar,Bahamas The,Parwan,Sang-e Chārak,26478.137877677764
Product 1,Mar,Bahamas The,Samangan,Sar-e Pul,41570.21385951994
Product 1,Mar,Bahrain,Samangan,Tagāw-Bāy,28778.998709798794
Product 1,Mar,Bahrain,Samangan,Tukzār,38526.3731175417
Product 1,Mar,Bahrain,Sar-e Pol,Ārt Khwājah,45949.77102783617
Product 1,Mar,Bahrain,Sar-e Pol,Taloqan,48796.66702922404
Product 1,Mar,Bahrain,Sar-e Pol,Tarinkot,38966.46815307318
Product 1,Mar,Bangladesh,Takhar,Uruzgān,34127.899922066135
Product 1,Mar,Bangladesh,Takhar,Qalāt,38400.66598134653
Product 1,Mar,Bangladesh,Takhar,Çorovodë,19495.96942302386
Product 1,Mar,Bangladesh,Urozgan,Banaj,17596.186839406924
Product 1,Mar,Bangladesh,Urozgan,Bashkia Berat,33802.656384232585
Product 1,Mar,Barbados,Urozgan,Bashkia Kuçovë,21559.19490951186
Product 1,Mar,Barbados,Zabul,Bashkia Poliçan,23674.501862886333
Product 1,Mar,Barbados,Zabul,Bashkia Skrapar,37111.34843592974
Product 1,Mar,Barbados,Zabul,Berat,37099.930146841434
Product 1,Mar,Barbados,Berat County,Kuçovë,37985.232674037514
Product 1,Mar,Belarus,Berat County,Poliçan,45179.25187491746
Product 1,Mar,Belarus,Berat County,Rrethi i Beratit,35546.59021258656
Product 1,Mar,Belarus,Berat District,Rrethi i Kuçovës,16010.567444304495
Product 1,Mar,Belarus,Berat District,Rrethi i Skraparit,43304.40734316187
Product 1,Mar,Belarus,Berat District,Ura Vajgurore,25580.106823664035
Product 1,Mar,Belgium,Bulqizë District,Bashkia Bulqizë,26451.5106951969
Product 1,Mar,Belgium,Bulqizë District,Bashkia Klos,25277.001235953743
Product 1,Mar,Belgium,Bulqizë District,Bashkia Mat,42064.74954838373
Product 1,Mar,Belgium,Delvinë District,Bulqizë,13835.000825336641
Product 1,Mar,Belgium,Delvinë District,Burrel,46719.71037437968
Product 1,Mar,Belize,Delvinë District,Klos,16873.077125142856
Product 1,Mar,Belize,Devoll District,Peshkopi,14174.240701625455
Product 1,Mar,Belize,Devoll District,Rrethi i Bulqizës,10767.10139718391
Product 1,Mar,Belize,Devoll District,Rrethi i Dibrës,31265.94729966594
Product 1,Apr,Belize,Dibër County,Rrethi i Matit,42211.57204667652
Product 1,Apr,Benin,Dibër County,Ulëz,11271.859304123853
Product 1,Apr,Benin,Dibër County,Bashkia Durrës,48687.440064330796
Product 1,Apr,Benin,Dibër District,Bashkia Krujë,35333.803579447194
Product 1,Apr,Benin,Dibër District,Bashkia Shijak,44136.376712731595
Product 1,Apr,Benin,Dibër District,Durrës,37244.5361302415
Product 1,Apr,Bermuda,Durrës County,Durrës District,40986.33737528284
Product 1,Apr,Bermuda,Durrës County,Fushë-Krujë,38369.819496812706
Product 1,Apr,Bermuda,Durrës County,Krujë,35511.85828320121
Product 1,Apr,Bermuda,Durrës District,Rrethi i Krujës,21902.74889893514
Product 1,Apr,Bermuda,Durrës District,Shijak,14322.5303936579
Product 1,Apr,Bhutan,Durrës District,Sukth,16289.86515184346
Product 1,Apr,Bhutan,Elbasan County,Ballsh,39915.47920111505
Product 1,Apr,Bhutan,Elbasan County,Bashkia Divjakë,18939.13220718872
Product 1,Apr,Bhutan,Elbasan County,Bashkia Fier,20247.649077128714
Product 1,Apr,Bhutan,Fier County,Bashkia Mallakastër,37508.39872222484
Product 1,Apr,Bolivia,Fier County,Bashkia Patos,28410.38224069953
Product 1,Apr,Bolivia,Fier County,Divjakë,46881.54782758106
Product 1,Apr,Bolivia,Fier District,Fier,22617.18171274012
Product 1,Apr,Bolivia,Fier District,Fier-Çifçi,44296.27014911664
Product 1,Apr,Bolivia,Fier District,Lushnjë,18794.614906555253
Product 1,Apr,Bosnia and Herzegovina,Gjirokastër County,Patos,46118.19044506171
Product 1,Apr,Bosnia and Herzegovina,Gjirokastër County,Patos Fshat,32211.722833032352
Product 1,Apr,Bosnia and Herzegovina,Gjirokastër County,Roskovec,37344.14565982667
Product 1,Apr,Bosnia and Herzegovina,Gjirokastër District,Rrethi i Mallakastrës,28418.741428780115
Product 1,Apr,Bosnia and Herzegovina,Gjirokastër District,Bashkia Dropull,18062.626997766325
Product 1,Apr,Botswana,Gjirokastër District,Bashkia Kelcyrë,17426.53575729884
Product 1,Apr,Botswana,Gramsh District,Bashkia Libohovë,10335.898315801018
Product 1,Apr,Botswana,Gramsh District,Bashkia Memaliaj,12972.019995457851
Product 1,Apr,Botswana,Gramsh District,Bashkia Përmet,35974.637651487625
Product 1,Apr,Botswana,Has District,Bashkia Tepelenë,30722.397839736066
Product 1,Apr,Bouvet Island,Has District,Gjinkar,17694.48128172808
Product 1,Apr,Bouvet Island,Has District,Gjirokastër,47463.213209391564
Product 1,Apr,Bouvet Island,Kavajë District,Këlcyrë,37131.361588494154
Product 1,Apr,Bouvet Island,Kavajë District,Lazarat,19433.863036866947
Product 1,Apr,Bouvet Island,Kavajë District,Libohovë,43678.537398442924
Product 1,Apr,Brazil,Kolonjë District,Memaliaj,33412.46611697274
Product 1,Apr,Brazil,Kolonjë District,Përmet,28268.6197247242
Product 1,May,Brazil,Kolonjë District,Tepelenë,21665.747395939572
Product 1,May,Brazil,Korçë County,Bashkia Devoll,18844.48719218735
Product 1,May,Brazil,Korçë County,Bashkia Kolonjë,26550.50970307122
Product 1,May,British Indian Ocean Territory,Korçë County,Bashkia Maliq,19812.622191586124
Product 1,May,British Indian Ocean Territory,Korçë District,Bashkia Pustec,16269.729496415923
Product 1,May,British Indian Ocean Territory,Korçë District,Bilisht,28733.446739830066
Product 1,May,British Indian Ocean Territory,Korçë District,Ersekë,16291.003766611131
Product 1,May,British Indian Ocean Territory,Krujë District,Korçë,39072.99077645663
Product 1,May,Brunei,Krujë District,Leskovik,17376.410551364555
Product 1,May,Brunei,Krujë District,Libonik,34488.752883167166
Product 1,May,Brunei,Kuçovë District,Maliq,21809.746622648207
Product 1,May,Brunei,Kuçovë District,Mborje,19408.27152785607
Product 1,May,Brunei,Kuçovë District,Pogradec,18174.506491032156
Product 1,May,Bulgaria,Kukës County,Rrethi i Devollit,36229.189378163355
Product 1,May,Bulgaria,Kukës County,Rrethi i Kolonjës,46662.29873231031
Product 1,May,Bulgaria,Kukës County,Velçan,43782.07432449744
Product 1,May,Bulgaria,Kukës District,Voskopojë,27082.26922289355
Product 1,May,Bulgaria,Kukës District,Bajram Curri,33034.29566925313
Product 1,May,Burkina Faso,Kukës District,Krumë,42558.757994233136
Product 1,May,Burkina Faso,Kurbin District,Kukës,36267.89668318354
Product 1,May,Burkina Faso,Kurbin District,Rrethi i Hasit,42902.026021834994
Product 1,May,Burkina Faso,Kurbin District,Rrethi i Kukësit,11120.312784997619
Product 1,May,Burkina Faso,Lezhë County,Bashkia Kurbin,24824.41793633878
Product 1,May,Burundi,Lezhë County,Bashkia Lezhë,18579.9688341012
Product 1,May,Burundi,Lezhë County,Bashkia Mirditë,16532.927527911605
Product 1,May,Burundi,Lezhë District,Kurbnesh,15692.953850552403
Product 1,May,Burundi,Lezhë District,Laç,17228.912258216733
Product 1,May,Burundi,Lezhë District,Lezhë,22981.628594193087
Product 1,May,Cambodia,Librazhd District,Mamurras,30068.541640175965
Product 1,May,Cambodia,Librazhd District,Milot,43790.95706002688
Product 1,May,Cambodia,Librazhd District,Rrëshen,39337.260253748216
Product 1,May,Cambodia,Lushnjë District,Rrethi i Kurbinit,44590.14902481505
Product 1,May,Cambodia,Lushnjë District,Rubik,15500.464485272669
Product 1,May,Cameroon,Lushnjë District,Shëngjin,10949.434104694707
Product 1,May,Cameroon,Malësi e Madhe District,Bashkia Malësi e Madhe,48851.74854220305
Product 1,May,Cameroon,Malësi e Madhe District,Bashkia Pukë,34368.06247972361
Product 1,May,Cameroon,Malësi e Madhe District,Bashkia Vau i Dejës,17350.4330837826
Product 1,May,Cameroon,Mallakastër District,Fushë-Arrëz,42411.430397076816
Product 2,Jun,Canada,Mallakastër District,Koplik,44578.05570625534
Product 2,Jun,Canada,Mallakastër District,Pukë,22629.419570091737
Product 2,Jun,Canada,Mat District,Rrethi i Malësia e Madhe,21122.654884567724
Product 2,Jun,Canada,Mat District,Rrethi i Shkodrës,44467.76702081319
Product 2,Jun,Canada,Mat District,Shkodër,24751.528403644916
Product 2,Jun,Cape Verde,Mirditë District,Vau i Dejës,38004.6800031508
Product 2,Jun,Cape Verde,Mirditë District,Vukatanë,14999.424486355438
Product 2,Jun,Cape Verde,Mirditë District,Bashkia Kavajë,34579.60627712864
Product 2,Jun,Cape Verde,Përmet District,Bashkia Vorë,46068.66280258171
