Product 1,Jan,Afghanistan,Badakhshan,Ashkāsham,44973.23584180346
Product 2,Jun,Cape Verde,Përmet District,Kamëz,19263.191528821713
Product 2,Jun,Cayman Islands,Përmet District,Kavajë,47159.21205906908
Product 2,Jun,Cayman Islands,Peqin District,Krrabë,29723.035279548443
Product 2,Jun,Cayman Islands,Peqin District,Rrethi i Kavajës,26610.121105214927
Product 2,Jun,Cayman Islands,Peqin District,Rrethi i Tiranës,40820.29926634215
Product 2,Jun,Cayman Islands,Pogradec District,Rrogozhinë,23449.469052387216
Product 2,Jun,Central African Republic,Pogradec District,Sinaballaj,35048.68663173665
Product 2,Jun,Central African Republic,Pogradec District,Tirana,26676.054656786742
Product 2,Jun,Central African Republic,Pukë District,Vorë,47470.42610330461
Product 2,Jun,Central African Republic,Pukë District,Bashkia Finiq,42399.12318207891
Product 2,Jun,Central African Republic,Pukë District,Bashkia Himarë,15799.268548839169
Product 2,Jun,Chad,Sarandë District,Bashkia Konispol,39862.49139075245
Product 2,Jun,Chad,Sarandë District,Bashkia Selenicë,25416.840438623687
Product 2,Jun,Chad,Sarandë District,Bashkia Vlorë,42990.11504566037
Product 2,Jun,Chad,Shkodër County,Delvinë,45279.62406772116
Product 2,Jun,Chad,Shkodër County,Himarë,49928.3507137616
Product 2,Jun,Chile,Shkodër County,Konispol,23152.57933808103
Product 2,Jun,Chile,Shkodër District,Ksamil,32204.37176040969
Product 2,Jun,Chile,Shkodër District,Orikum,31702.09310826939
Product 2,Jun,Chile,Shkodër District,Rrethi i Delvinës,19766.701424829494
Product 2,Jun,Chile,Skrapar District,Sarandë,24960.96536320805
Product 2,Jun,China,Skrapar District,Selenicë,22551.101788809247
Product 2,Jun,China,Skrapar District,Vlorë,17725.61445145187
Product 2,Jun,China,Tepelenë District,Aïn Defla,30561.251142071033
Product 2,Jun,China,Tepelenë District,El Abadia,16880.360423199887
Product 2,Jun,China,Tepelenë District,El Attaf,25993.918151866335
Product 2,Jun,Christmas Island,Tirana County,Khemis Miliana,26808.111868910008
Product 2,Jun,Christmas Island,Tirana County,Theniet el Had,17776.415759556992
Product 2,Jun,Christmas Island,Tirana County,Aïn Temouchent,38747.59626231076
Product 2,Jul,Christmas Island,Tirana District,Beni Saf,40483.375778606365
Product 2,Jul,Christmas Island,Tirana District,El Amria,37134.51333373658
Product 2,Jul,Cocos (Keeling) Islands,Tirana District,El Malah,36962.76537963201
Product 2,Jul,Cocos (Keeling) Islands,Tropojë District,Hammam Bou Hadjar,37961.619752076884
Product 2,Jul,Cocos (Keeling) Islands,Tropojë District,Adrar,10335.20215516841
Product 2,Jul,Cocos (Keeling) Islands,Tropojë District,Aoulef,33255.9573163084
Product 2,Jul,Cocos (Keeling) Islands,Vlorë County,Reggane,48339.69890446344
Product 2,Jul,Colombia,Vlorë County,Timimoun,13547.318995600035
Product 2,Jul,Colombia,Vlorë County,Aïn Taya,35943.005158190135
Product 2,Jul,Colombia,Vlorë District,Algiers,43935.054208884445
Product 2,Jul,Colombia,Vlorë District,Bab Ezzouar,34342.09533340884
Product 2,Jul,Colombia,Vlorë District,Birkhadem,45268.874847946536
Product 2,Jul,Comoros,Aïn Defla Province,Bordj el Kiffan,46030.08086886715
Product 2,Jul,Comoros,Aïn Defla Province,Dar el Beïda,34162.95844295825
Product 2,Jul,Comoros,Aïn Defla Province,Rouiba,26472.152141373703
Product 2,Jul,Comoros,Aïn Témouchent Province,Annaba,26632.412475915742
Product 2,Jul,Comoros,Aïn Témouchent Province,Berrahal,35076.43050046971
Product 2,Jul,Congo,Aïn Témouchent Province,Drean,11965.590311997856
Product 2,Jul,Congo,Adrar Province,El Hadjar,38160.804369138845
Product 2,Jul,Congo,Adrar Province,Aïn Touta,25333.689315604097
Product 2,Jul,Congo,Adrar Province,Arris,10483.37942410786
Product 2,Jul,Congo,Algiers Province,Barika,46471.59158807811
Product 2,Jul,Congo The Democratic Republic Of The,Algiers Province,Batna,37361.85643333866
Product 2,Jul,Congo The Democratic Republic Of The,Algiers Province,Boumagueur,12791.021087664358
Product 2,Jul,Congo The Democratic Republic Of The,Annaba Province,Merouana,18763.36055742825
Product 2,Jul,Congo The Democratic Republic Of The,Annaba Province,Râs el Aïoun,18984.12445309935
Product 2,Jul,Congo The Democratic Republic Of The,Annaba Province,Tazoult-Lambese,17839.461865794943
Product 2,Jul,Cook Islands,Batna Province,Béchar,49861.55554438294
Product 2,Jul,Cook Islands,Batna Province,Akbou,10454.024209571404
Product 2,Jul,Cook Islands,Batna Province,Amizour,25108.149570675025
Product 2,Jul,Cook Islands,Béchar Province,Barbacha,25997.796148501795
Product 2,Jul,Cook Islands,Béchar Province,Bejaïa,49650.66412740351
Product 2,Jul,Costa Rica,Béchar Province,el hed,33725.108584223504
Product 2,Jul,Costa Rica,Béjaïa Province,El Kseur,11687.34223090424
Product 2,Jul,Costa Rica,Béjaïa Province,Feraoun,15903.998299128598
Product 2,Jul,Costa Rica,Béjaïa Province,Seddouk,35392.66298910742
Product 2,Jul,Costa Rica,Biskra,Biskra,47740.057868714204
Product 2,Jul,Cote D'Ivoire (Ivory Coast),Biskra,Oumache,46708.08140415285
Product 2,Aug,Cote D'Ivoire (Ivory Coast),Biskra,Sidi Khaled,37173.155279823244
Product 2,Aug,Cote D'Ivoire (Ivory Coast),Blida Province,Sidi Okba,28647.316153234686
Product 2,Aug,Cote D'Ivoire (Ivory Coast),Blida Province,Tolga,14008.86193730992
Product 2,Aug,Cote D'Ivoire (Ivory Coast),Blida Province,Zeribet el Oued,11492.589249944984
Product 2,Aug,Croatia (Hrvatska),Bordj Bou Arréridj Province,Beni Mered,12515.091296028995
Product 2,Aug,Croatia (Hrvatska),Bordj Bou Arréridj Province,Blida,34096.601283521915
Product 2,Aug,Croatia (Hrvatska),Bordj Bou Arréridj Province,Boû Arfa,23371.64132511009
Product 2,Aug,Croatia (Hrvatska),Bouïra Province,Boufarik,23397.68694283042
Product 2,Aug,Croatia (Hrvatska),Bouïra Province,Bougara,45309.85302180953
Product 2,Aug,Cuba,Bouïra Province,Bouinan,11139.423818914453
Product 2,Aug,Cuba,Boumerdès Province,Chebli,33267.94891568106
Product 2,Aug,Cuba,Boumerdès Province,Chiffa,24928.293542209303
Product 2,Aug,Cuba,Boumerdès Province,Larbaâ,24370.03817841986
Product 2,Aug,Cuba,Chlef Province,Meftah,40222.03816983606
Product 2,Aug,Cyprus,Chlef Province,Sidi Moussa,32504.488736071693
Product 2,Aug,Cyprus,Chlef Province,Souma,20028.93190591525
Product 2,Aug,Cyprus,Constantine Province,Bordj Bou Arreridj,17287.094732655958
Product 2,Aug,Cyprus,Constantine Province,Bordj Ghdir,40482.31993541859
Product 2,Aug,Cyprus,Constantine Province,Bordj Zemoura,20768.271896218102
Product 2,Aug,Czech Republic,Djelfa Province,El Achir,18540.565064155184
Product 2,Aug,Czech Republic,Djelfa Province,Mansourah,29362.923966212325
Product 2,Aug,Czech Republic,Djelfa Province,Melouza,32269.76051666511
Product 2,Aug,Czech Republic,El Bayadh Province,Râs el Oued,32112.0817700887
Product 2,Aug,Czech Republic,El Bayadh Province,Aïn Bessem,45067.01043883648
Product 2,Aug,Denmark,El Bayadh Province,Bouïra,44570.7676597727
Product 2,Aug,Denmark,El Oued Province,Chorfa,38052.671290285696
Product 2,Aug,Denmark,El Oued Province,Draa el Mizan,23300.21619691795
Product 2,Aug,Denmark,El Oued Province,Lakhdaria,25891.40777417029
Product 2,Aug,Denmark,El Tarf Province,Sour el Ghozlane,10539.104060901767
Product 2,Aug,Djibouti,El Tarf Province,Arbatache,24802.58115939366
Product 2,Aug,Djibouti,El Tarf Province,Beni Amrane,45942.04683950254
Product 2,Aug,Djibouti,Ghardaïa Province,Boudouaou,14531.156759763402
Product 2,Aug,Djibouti,Ghardaïa Province,Boumerdas,48249.90378246865
Product 2,Aug,Djibouti,Ghardaïa Province,Chabet el Ameur,47841.50614986304
Product 2,Aug,Dominica,Guelma Province,Dellys,33002.86561898995
Product 2,Aug,Dominica,Guelma Province,Khemis el Khechna,33996.49631888133
Product 2,Aug,Dominica,Guelma Province,Makouda,48848.66626743096
Product 2,Aug,Dominica,Illizi Province,Naciria,43129.29898621872
Product 2,Sep,Dominica,Illizi Province,Ouled Moussa,40621.18982786215
Product 2,Sep,Dominican Republic,Illizi Province,Reghaïa,26182.224787505274
Product 2,Sep,Dominican Republic,Jijel Province,Tadmaït,34644.93856379953
Product 2,Sep,Dominican Republic,Jijel Province,Thenia,14254.087871796566
Product 2,Sep,Dominican Republic,Jijel Province,Tizi Gheniff,18878.413388386627
Product 2,Sep,Dominican Republic,Khenchela Province,Abou el Hassan,28457.53352354565
Product 2,Sep,East Timor,Khenchela Province,Boukadir,16031.913592049215
Product 2,Sep,East Timor,Khenchela Province,Chlef,10791.405025989106
Product 2,Sep,East Timor,Laghouat Province,Ech Chettia,41004.62519002094
Product 2,Sep,East Timor,Laghouat Province,Oued Fodda,35716.555933135794
Product 2,Sep,East Timor,Laghouat Province,Oued Sly,27593.017591289958
Product 2,Sep,Ecuador,M'Sila Province,Sidi Akkacha,24940.889040637114
Product 2,Sep,Ecuador,M'Sila Province,Aïn Smara,44783.54000190446
Product 2,Sep,Ecuador,M'Sila Province,’Aïn Abid,23500.837772399376
Product 2,Sep,Ecuador,Mascara Province,Constantine,22096.8255839001
Product 2,Sep,Ecuador,Mascara Province,Didouche Mourad,24032.85321806259
Product 2,Sep,Egypt,Mascara Province,El Khroub,38642.40621594219
Product 2,Sep,Egypt,Médéa Province,Hamma Bouziane,39708.55887549675
Product 2,Sep,Egypt,Médéa Province,Aïn Oussera,34445.23531614628
Product 2,Sep,Egypt,Médéa Province,’Aïn el Bell,48872.2687199009
Product 2,Sep,Egypt,Mila Province,Birine,39097.91768906433
Product 2,Sep,El Salvador,Mila Province,Charef,33996.75688833876
Product 2,Sep,El Salvador,Mila Province,Dar Chioukh,44727.30637713063
Product 2,Sep,El Salvador,Mostaganem Province,Djelfa,48988.401937425624
Product 2,Sep,El Salvador,Mostaganem Province,El Idrissia,36646.249473366974
Product 2,Sep,El Salvador,Mostaganem Province,Messaad,27850.43348805159
Product 2,Sep,Equatorial Guinea,Naama Province,Brezina,37706.313503270256
Product 2,Sep,Equatorial Guinea,Naama Province,El Abiodh Sidi Cheikh,15654.185417462293
Product 2,Sep,Equatorial Guinea,Naama Province,El Bayadh,16390.21537016629
Product 2,Sep,Equatorial Guinea,Oran Province,Debila,16544.41903098003
Product 2,Sep,Equatorial Guinea,Oran Province,El Oued,12234.869245192953
Product 2,Sep,Eritrea,Oran Province,Reguiba,35017.20069373377
Product 2,Sep,Eritrea,Ouargla Province,Robbah,32551.42214894845
Product 2,Sep,Eritrea,Ouargla Province,Ben Mehidi,44936.356148547275
Product 2,Sep,Eritrea,Ouargla Province,Besbes,15113.567902420968
Product 2,Sep,Eritrea,Oum El Bouaghi Province,El Kala,22140.537126359377
Product 2,Sep,Estonia,Oum El Bouaghi Province,El Tarf,26577.924460764538
Product 2,Sep,Estonia,Oum El Bouaghi Province,Berriane,46560.97444150868
Product 2,Oct,Estonia,Relizane Province,Ghardaïa,20881.204879598998
Product 2,Oct,Estonia,Relizane Province,Metlili Chaamba,36391.9487562552
Product 2,Oct,Estonia,Relizane Province,Boumahra Ahmed,12130.087404193093
Product 2,Oct,Ethiopia,Saïda Province,Guelma,43184.6400943625
Product 2,Oct,Ethiopia,Saïda Province,Héliopolis,15017.620920968504
Product 2,Oct,Ethiopia,Saïda Province,Illizi,36309.728189849375
Product 2,Oct,Ethiopia,Sétif Province,Jijel,21921.63102955651
Product 2,Oct,Ethiopia,Sétif Province,Khenchela,36203.38929398019
Product 2,Oct,Falkland Islands,Sétif Province,Aflou,49821.04606887978
Product 2,Oct,Falkland Islands,Skikda Province,Laghouat,43149.85038648034
Product 2,Oct,Falkland Islands,Skikda Province,‘Aïn el Hadjel,12933.503431388322
Product 2,Oct,Falkland Islands,Skikda Province,’Aïn el Melh,16575.390861043412
Product 2,Oct,Falkland Islands,Souk Ahras Province,M’Sila,35375.74618955453
Product 2,Oct,Faroe Islands,Souk Ahras Province,Sidi Aïssa,16785.84709824273
Product 2,Oct,Faroe Islands,Souk Ahras Province,Bou Hanifia el Hamamat,13098.72371728952
Product 2,Oct,Faroe Islands,Tamanghasset Province,Mascara,38063.86379651614
Product 2,Oct,Faroe Islands,Tamanghasset Province,Oued el Abtal,42660.26121415294
Product 2,Oct,Faroe Islands,Tamanghasset Province,Sig,19235.95963794971
Product 2,Oct,Fiji Islands,Tébessa Province,’Aïn Boucif,29322.881191701454
Product 2,Oct,Fiji Islands,Tébessa Province,Berrouaghia,44793.707744251325
Product 2,Oct,Fiji Islands,Tébessa Province,Ksar el Boukhari,24335.761261695356
Product 2,Oct,Fiji Islands,Tiaret Province,Médéa,29602.203352687095
Product 2,Oct,Fiji Islands,Tiaret Province,Chelghoum el Aïd,29643.667141449132
Product 2,Oct,Finland,Tiaret Province,Mila,11865.357888187145
Product 2,Oct,Finland,Tindouf Province,Rouached,42903.22184388319
Product 2,Oct,Finland,Tindouf Province,Sidi Mérouane,19699.075269911955
Product 2,Oct,Finland,Tindouf Province,Telerghma,28524.512960902077
Product 2,Oct,Finland,Tipasa Province,Mostaganem,34337.59026726172
Product 2,Oct,France,Tipasa Province,Aïn Sefra,47559.63897049038
Product 2,Oct,France,Tipasa Province,Naama,48349.8794477705
Product 2,Oct,France,Tissemsilt Province,Aïn el Bya,20079.274876408002
Product 2,Oct,France,Tissemsilt Province,’Aïn el Turk,47676.637842969656
Product 2,Oct,France,Tissemsilt Province,Bir el Djir,46259.92254109761
Product 2,Oct,French Guiana,Tizi Ouzou Province,Bou Tlelis,33892.94434768321
Product 2,Oct,French Guiana,Tizi Ouzou Province,Es Senia,31573.61071251233
Product 2,Oct,French Guiana,Tizi Ouzou Province,Mers el Kebir,21659.511139125636
Product 2,Oct,French Guiana,Tlemcen Province,Oran,28076.46412007158
Product 2,Oct,French Guiana,Tlemcen Province,Sidi ech Chahmi,42072.87112366794